Año,Trimestre,Provincia,Accesos por cada 100 hogares
2024,1,Buenos Aires,81.1
2024,1,Capital Federal,119.53
2024,1,Catamarca,68.82
2024,1,Chaco,46.7
2024,1,Chubut,84.89
2024,1,Córdoba,90.7
2024,1,Corrientes,51.94
2024,1,Entre Ríos,69.31
2024,1,Formosa,39.61
2024,1,Jujuy,57.65
2024,1,La Pampa,100.49
2024,1,La Rioja,80.03
2024,1,Mendoza,52.59
2024,1,Misiones,56.76
2024,1,Neuquén,79.5
2024,1,Río Negro,71.14
2024,1,Salta,56.3
2024,1,San Juan,51.62
2024,1,San Luis,102.7
2024,1,Santa Cruz,67.58
2024,1,Santa Fe,80.4
2024,1,Santiago Del Estero,49.41
2024,1,Tierra Del Fuego,109.78
2024,1,Tucumán,60.48
2023,4,Buenos Aires,80.96
2023,4,Capital Federal,117.02
2023,4,Catamarca,68.63
2023,4,Chaco,44.35
2023,4,Chubut,84.96
2023,4,Córdoba,90.67
2023,4,Corrientes,52.56
2023,4,Entre Ríos,69.94
2023,4,Formosa,39.23
2023,4,Jujuy,57.78
2023,4,La Pampa,99.96
2023,4,La Rioja,80.22
2023,4,Mendoza,52.15
2023,4,Misiones,56.27
2023,4,Neuquén,79.91
2023,4,Río Negro,70.26
2023,4,Salta,56.98
2023,4,San Juan,50.08
2023,4,San Luis,102.07
2023,4,Santa Cruz,73.75
2023,4,Santa Fe,79.75
2023,4,Santiago Del Estero,49.08
2023,4,Tierra Del Fuego,110.49
2023,4,Tucumán,61.04
2023,3,Buenos Aires,80.64
2023,3,Capital Federal,116.4
2023,3,Catamarca,68.55
2023,3,Chaco,42.87
2023,3,Chubut,84.23
2023,3,Córdoba,90.05
2023,3,Corrientes,52.78
2023,3,Entre Ríos,68.84
2023,3,Formosa,38.86
2023,3,Jujuy,57.61
2023,3,La Pampa,99.0
2023,3,La Rioja,80.44
2023,3,Mendoza,52.03
2023,3,Misiones,55.51
2023,3,Neuquén,79.97
2023,3,Río Negro,68.4
2023,3,Salta,57.57
2023,3,San Juan,50.45
2023,3,San Luis,98.55
2023,3,Santa Cruz,40.89
2023,3,Santa Fe,79.09
2023,3,Santiago Del Estero,48.67
2023,3,Tierra Del Fuego,105.95
2023,3,Tucumán,61.26
2023,2,Buenos Aires,79.67
2023,2,Capital Federal,115.48
2023,2,Catamarca,67.42
2023,2,Chaco,42.87
2023,2,Chubut,82.49
2023,2,Córdoba,90.13
2023,2,Corrientes,52.37
2023,2,Entre Ríos,64.43
2023,2,Formosa,38.32
2023,2,Jujuy,57.78
2023,2,La Pampa,98.35
2023,2,La Rioja,80.01
2023,2,Mendoza,52.09
2023,2,Misiones,55.18
2023,2,Neuquén,78.97
2023,2,Río Negro,68.56
2023,2,Salta,57.48
2023,2,San Juan,47.52
2023,2,San Luis,93.41
2023,2,Santa Cruz,41.66
2023,2,Santa Fe,78.83
2023,2,Santiago Del Estero,47.14
2023,2,Tierra Del Fuego,106.38
2023,2,Tucumán,60.75
2023,1,Buenos Aires,79.0
2023,1,Capital Federal,122.59
2023,1,Catamarca,66.17
2023,1,Chaco,43.15
2023,1,Chubut,85.89
2023,1,Córdoba,88.84
2023,1,Corrientes,52.05
2023,1,Entre Ríos,64.79
2023,1,Formosa,38.79
2023,1,Jujuy,58.2
2023,1,La Pampa,96.55
2023,1,La Rioja,79.74
2023,1,Mendoza,51.4
2023,1,Misiones,53.97
2023,1,Neuquén,78.55
2023,1,Río Negro,69.16
2023,1,Salta,57.67
2023,1,San Juan,49.75
2023,1,San Luis,90.17
2023,1,Santa Cruz,43.42
2023,1,Santa Fe,78.13
2023,1,Santiago Del Estero,47.55
2023,1,Tierra Del Fuego,104.23
2023,1,Tucumán,60.34
2022,4,Buenos Aires,78.94
2022,4,Capital Federal,122.73
2022,4,Catamarca,65.77
2022,4,Chaco,43.62
2022,4,Chubut,85.57
2022,4,Córdoba,89.03
2022,4,Corrientes,51.64
2022,4,Entre Ríos,64.01
2022,4,Formosa,39.41
2022,4,Jujuy,58.46
2022,4,La Pampa,94.8
2022,4,La Rioja,79.86
2022,4,Mendoza,51.36
2022,4,Misiones,52.85
2022,4,Neuquén,78.67
2022,4,Río Negro,68.42
2022,4,Salta,57.96
2022,4,San Juan,50.88
2022,4,San Luis,90.27
2022,4,Santa Cruz,43.53
2022,4,Santa Fe,78.4
2022,4,Santiago Del Estero,48.05
2022,4,Tierra Del Fuego,101.44
2022,4,Tucumán,61.04
2022,3,Buenos Aires,78.11
2022,3,Capital Federal,122.28
2022,3,Catamarca,65.33
2022,3,Chaco,43.86
2022,3,Chubut,84.38
2022,3,Córdoba,88.31
2022,3,Corrientes,48.21
2022,3,Entre Ríos,63.67
2022,3,Formosa,43.76
2022,3,Jujuy,58.91
2022,3,La Pampa,96.59
2022,3,La Rioja,80.66
2022,3,Mendoza,51.03
2022,3,Misiones,51.82
2022,3,Neuquén,80.37
2022,3,Río Negro,67.98
2022,3,Salta,57.76
2022,3,San Juan,50.8
2022,3,San Luis,81.74
2022,3,Santa Cruz,43.19
2022,3,Santa Fe,78.55
2022,3,Santiago Del Estero,47.98
2022,3,Tierra Del Fuego,99.51
2022,3,Tucumán,61.14
2022,2,Buenos Aires,77.58
2022,2,Capital Federal,121.31
2022,2,Catamarca,62.4
2022,2,Chaco,43.79
2022,2,Chubut,83.19
2022,2,Córdoba,87.48
2022,2,Corrientes,48.35
2022,2,Entre Ríos,63.9
2022,2,Formosa,43.42
2022,2,Jujuy,57.32
2022,2,La Pampa,92.98
2022,2,La Rioja,80.14
2022,2,Mendoza,49.39
2022,2,Misiones,51.0
2022,2,Neuquén,80.02
2022,2,Río Negro,67.85
2022,2,Salta,57.54
2022,2,San Juan,49.46
2022,2,San Luis,81.76
2022,2,Santa Cruz,43.15
2022,2,Santa Fe,77.9
2022,2,Santiago Del Estero,47.7
2022,2,Tierra Del Fuego,99.86
2022,2,Tucumán,59.31
2022,1,Buenos Aires,76.07814661157262
2022,1,Capital Federal,111.7978626917465
2022,1,Catamarca,58.20635083561171
2022,1,Chaco,44.05948009941883
2022,1,Chubut,88.05274093835774
2022,1,Córdoba,85.75745356313551
2022,1,Corrientes,47.64463514150233
2022,1,Entre Ríos,63.70090347123158
2022,1,Formosa,34.95568699575134
2022,1,Jujuy,58.06462866426784
2022,1,La Pampa,91.66332531408715
2022,1,La Rioja,78.77459866564503
2022,1,Mendoza,48.73524093558345
2022,1,Misiones,49.04334199772953
2022,1,Neuquén,74.17305509992715
2022,1,Río Negro,67.03640754987029
2022,1,Salta,56.10759340849759
2022,1,San Juan,43.54598160933163
2022,1,San Luis,80.72423060601774
2022,1,Santa Cruz,43.33842311053054
2022,1,Santa Fe,77.30458474758402
2022,1,Santiago Del Estero,47.17273839324049
2022,1,Tierra Del Fuego,98.29055038672794
2022,1,Tucumán,57.39003227231194
2021,4,Buenos Aires,75.66410602338475
2021,4,Capital Federal,111.2700261289174
2021,4,Catamarca,55.2526999859741
2021,4,Chaco,44.04856389025934
2021,4,Chubut,82.57340063871433
2021,4,Córdoba,84.50941853046088
2021,4,Corrientes,45.51016102946347
2021,4,Entre Ríos,63.15536143616578
2021,4,Formosa,34.4545746388443
2021,4,Jujuy,56.92107051487049
2021,4,La Pampa,89.56734270241313
2021,4,La Rioja,77.9234900964576
2021,4,Mendoza,47.50531709031775
2021,4,Misiones,49.06462073058497
2021,4,Neuquén,73.30016254020012
2021,4,Río Negro,65.69489961160652
2021,4,Salta,56.81442605762217
2021,4,San Juan,39.58885186487169
2021,4,San Luis,80.29578283135379
2021,4,Santa Cruz,43.05121466117346
2021,4,Santa Fe,77.08920179439227
2021,4,Santiago Del Estero,47.0459491943867
2021,4,Tierra Del Fuego,98.40061644865433
2021,4,Tucumán,55.92599102424391
2021,3,Buenos Aires,71.68218940101933
2021,3,Capital Federal,111.2710551425089
2021,3,Catamarca,52.70979348600127
2021,3,Chaco,42.96241007967663
2021,3,Chubut,80.70973847657562
2021,3,Córdoba,81.2845665540848
2021,3,Corrientes,44.90088312664412
2021,3,Entre Ríos,62.17940145385769
2021,3,Formosa,33.96203354068432
2021,3,Jujuy,55.6892647441935
2021,3,La Pampa,84.27996309653611
2021,3,La Rioja,77.26016061386845
2021,3,Mendoza,45.54828468056102
2021,3,Misiones,45.57065365808786
2021,3,Neuquén,69.70653344501615
2021,3,Río Negro,61.9672131147541
2021,3,Salta,55.9642780595842
2021,3,San Juan,39.4554480019856
2021,3,San Luis,79.87043349212911
2021,3,Santa Cruz,43.74732028012005
2021,3,Santa Fe,75.01704762728227
2021,3,Santiago Del Estero,47.0
2021,3,Tierra Del Fuego,94.95386825985027
2021,3,Tucumán,54.63604486100796
2021,2,Buenos Aires,70.00330336027972
2021,2,Capital Federal,110.144402032121
2021,2,Catamarca,52.34030966263861
2021,2,Chaco,43.32762729293539
2021,2,Chubut,72.29410481936469
2021,2,Córdoba,80.11518795931242
2021,2,Corrientes,43.5411637336848
2021,2,Entre Ríos,61.66026446478789
2021,2,Formosa,33.22548419322613
2021,2,Jujuy,56.18215701146769
2021,2,La Pampa,82.08000672325404
2021,2,La Rioja,76.9786615851933
2021,2,Mendoza,40.97324182617088
2021,2,Misiones,45.0128113119994
2021,2,Neuquén,69.14021084638621
2021,2,Río Negro,61.94204057417748
2021,2,Salta,54.93009017478889
2021,2,San Juan,39.28402570062062
2021,2,San Luis,83.47810720063075
2021,2,Santa Cruz,44.01491665543425
2021,2,Santa Fe,75.06878626293008
2021,2,Santiago Del Estero,46.55727536492105
2021,2,Tierra Del Fuego,67.88580775229184
2021,2,Tucumán,54.92819651034804
2021,1,Buenos Aires,69.10524076185938
2021,1,Capital Federal,108.4199392232935
2021,1,Catamarca,48.89909292784824
2021,1,Chaco,43.13649241708794
2021,1,Chubut,68.9942808881567
2021,1,Córdoba,78.59028062380018
2021,1,Corrientes,42.66412843882141
2021,1,Entre Ríos,60.43944972834235
2021,1,Formosa,32.73295575632721
2021,1,Jujuy,55.63244789620541
2021,1,La Pampa,81.77676345752207
2021,1,La Rioja,49.80693519079345
2021,1,Mendoza,39.15366152899642
2021,1,Misiones,43.17243890597184
2021,1,Neuquén,66.84208942045272
2021,1,Río Negro,60.87924030325769
2021,1,Salta,53.93001926339093
2021,1,San Juan,39.0551943353576
2021,1,San Luis,81.23730177127507
2021,1,Santa Cruz,41.64783103990742
2021,1,Santa Fe,73.91656407026184
2021,1,Santiago Del Estero,45.67308282365455
2021,1,Tierra Del Fuego,77.34935609177366
2021,1,Tucumán,54.81892254125389
2020,4,Buenos Aires,68.97702220170737
2020,4,Capital Federal,108.3110748904351
2020,4,Catamarca,49.40688354549741
2020,4,Chaco,43.0307886497791
2020,4,Chubut,68.35189915825622
2020,4,Córdoba,78.07960876338194
2020,4,Corrientes,42.42828394694903
2020,4,Entre Ríos,59.47430676097378
2020,4,Formosa,32.48738190759673
2020,4,Jujuy,53.45659123390888
2020,4,La Pampa,81.76793248945148
2020,4,La Rioja,50.11061211701148
2020,4,Mendoza,38.62957896227819
2020,4,Misiones,42.64411416119227
2020,4,Neuquén,67.00234522048092
2020,4,Río Negro,61.08861548045476
2020,4,Salta,54.04275200147659
2020,4,San Juan,36.32088215575813
2020,4,San Luis,81.67947806105701
2020,4,Santa Cruz,36.99957245908797
2020,4,Santa Fe,73.58073807267776
2020,4,Santiago Del Estero,43.74925662068993
2020,4,Tierra Del Fuego,76.26583496977399
2020,4,Tucumán,54.78340441369959
2020,3,Buenos Aires,67.65618983090923
2020,3,Capital Federal,107.6759011657323
2020,3,Catamarca,47.15709898417198
2020,3,Chaco,41.54192057806515
2020,3,Chubut,68.34389815720037
2020,3,Córdoba,75.22035723669207
2020,3,Corrientes,41.75074947046443
2020,3,Entre Ríos,58.1901640924315
2020,3,Formosa,31.90562331018654
2020,3,Jujuy,54.04441923820905
2020,3,La Pampa,79.26447706670275
2020,3,La Rioja,50.11811323630268
2020,3,Mendoza,37.3486331372327
2020,3,Misiones,41.60448628544863
2020,3,Neuquén,65.24417025530218
2020,3,Río Negro,57.05240591584501
2020,3,Salta,52.31571212848803
2020,3,San Juan,38.78995525412846
2020,3,San Luis,79.96172209417188
2020,3,Santa Cruz,35.95152890784452
2020,3,Santa Fe,72.12060247348236
2020,3,Santiago Del Estero,43.37593131691913
2020,3,Tierra Del Fuego,76.80909583946696
2020,3,Tucumán,53.2281495112899
2020,2,Buenos Aires,65.2205801358229
2020,2,Capital Federal,106.4148059907365
2020,2,Catamarca,45.43181818181818
2020,2,Chaco,39.83250279006581
2020,2,Chubut,57.34461338723553
2020,2,Córdoba,72.71358531242393
2020,2,Corrientes,40.30476267979574
2020,2,Entre Ríos,56.53865473970961
2020,2,Formosa,31.1394362262631
2020,2,Jujuy,47.88781022787278
2020,2,La Pampa,76.10158288987562
2020,2,La Rioja,49.83993501839552
2020,2,Mendoza,36.25224342110005
2020,2,Misiones,40.88779600969606
2020,2,Neuquén,63.89846903376431
2020,2,Río Negro,56.36933524879196
2020,2,Salta,51.58158335340357
2020,2,San Juan,35.09485776365026
2020,2,San Luis,78.4096773527651
2020,2,Santa Cruz,35.79262396979603
2020,2,Santa Fe,70.002168637187
2020,2,Santiago Del Estero,43.46716682468362
2020,2,Tierra Del Fuego,76.36948260742473
2020,2,Tucumán,51.78074091030483
2020,1,Buenos Aires,64.32563101743429
2020,1,Capital Federal,105.9801741418191
2020,1,Catamarca,37.61542768746025
2020,1,Chaco,37.48383336917261
2020,1,Chubut,51.26848941909703
2020,1,Córdoba,70.6880744339108
2020,1,Corrientes,38.7290799422309
2020,1,Entre Ríos,56.12006051437216
2020,1,Formosa,30.22830396260685
2020,1,Jujuy,46.67023063998779
2020,1,La Pampa,75.76678781291396
2020,1,La Rioja,46.34663138416698
2020,1,Mendoza,33.14207670017271
2020,1,Misiones,39.01834755171205
2020,1,Neuquén,61.84749362355069
2020,1,Río Negro,55.11566865962362
2020,1,Salta,49.59568027012866
2020,1,San Juan,32.39229213630473
2020,1,San Luis,76.30854184641933
2020,1,Santa Cruz,35.97427628896549
2020,1,Santa Fe,69.52357940253133
2020,1,Santiago Del Estero,42.46635918799181
2020,1,Tierra Del Fuego,76.06964979018785
2020,1,Tucumán,47.84792325850032
2019,4,Buenos Aires,64.25205288245421
2019,4,Capital Federal,106.2454675104105
2019,4,Catamarca,36.43842912715547
2019,4,Chaco,36.83547863034241
2019,4,Chubut,51.14501785514712
2019,4,Córdoba,70.48295566244217
2019,4,Corrientes,38.76744098926211
2019,4,Entre Ríos,57.99221691704514
2019,4,Formosa,30.47131348054405
2019,4,Jujuy,45.37754633175065
2019,4,La Pampa,76.92418969170417
2019,4,La Rioja,47.13589011052434
2019,4,Mendoza,33.64903072027183
2019,4,Misiones,39.78923684048622
2019,4,Neuquén,59.35590092822445
2019,4,Río Negro,55.70500968287489
2019,4,Salta,50.35463892238824
2019,4,San Juan,32.85497572815534
2019,4,San Luis,74.92002603481464
2019,4,Santa Cruz,36.71136308535834
2019,4,Santa Fe,69.48235725596862
2019,4,Santiago Del Estero,42.92077382358182
2019,4,Tierra Del Fuego,79.69536136377089
2019,4,Tucumán,47.64902012521289
2019,3,Buenos Aires,69.35630106079125
2019,3,Capital Federal,112.6453878037209
2019,3,Catamarca,30.8836145267372
2019,3,Chaco,35.8460309754608
2019,3,Chubut,47.56624162293312
2019,3,Córdoba,68.59234901069021
2019,3,Corrientes,38.48535113586719
2019,3,Entre Ríos,57.90009945796624
2019,3,Formosa,30.11243299777749
2019,3,Jujuy,44.32248684291361
2019,3,La Pampa,77.45269423291748
2019,3,La Rioja,47.94290512174643
2019,3,Mendoza,40.73714258735342
2019,3,Misiones,39.33292986744382
2019,3,Neuquén,64.13887269491578
2019,3,Río Negro,63.42470088700958
2019,3,Salta,44.47617792228716
2019,3,San Juan,37.06231303554226
2019,3,San Luis,85.22608876849344
2019,3,Santa Cruz,35.62816097885956
2019,3,Santa Fe,68.87178057593026
2019,3,Santiago Del Estero,55.30391146854541
2019,3,Tierra Del Fuego,96.46210963092378
2019,3,Tucumán,39.48760020401681
2019,2,Buenos Aires,67.84713982374198
2019,2,Capital Federal,110.5455669948523
2019,2,Catamarca,32.13095022019278
2019,2,Chaco,34.14026097986763
2019,2,Chubut,46.98798413626923
2019,2,Córdoba,68.07130938789848
2019,2,Corrientes,38.15558588418795
2019,2,Entre Ríos,57.47823458872391
2019,2,Formosa,30.41823600694331
2019,2,Jujuy,44.51192279062604
2019,2,La Pampa,77.08313750288404
2019,2,La Rioja,48.70493914424316
2019,2,Mendoza,40.75462423536266
2019,2,Misiones,39.14612554169944
2019,2,Neuquén,63.08096432767439
2019,2,Río Negro,61.0942074999118
2019,2,Salta,41.89319832036978
2019,2,San Juan,35.59971733748176
2019,2,San Luis,81.789994425864
2019,2,Santa Cruz,28.84606305532212
2019,2,Santa Fe,67.42291993321949
2019,2,Santiago Del Estero,52.78997126317105
2019,2,Tierra Del Fuego,94.79803428023493
2019,2,Tucumán,40.13604621420884
2019,1,Buenos Aires,66.24255522736811
2019,1,Capital Federal,109.1961645588384
2019,1,Catamarca,32.19048895612129
2019,1,Chaco,32.63587657942949
2019,1,Chubut,42.99773633717796
2019,1,Córdoba,65.5173840768055
2019,1,Corrientes,35.13498688698812
2019,1,Entre Ríos,56.78815996169284
2019,1,Formosa,29.67769463043193
2019,1,Jujuy,46.40843874036665
2019,1,La Pampa,76.35457433780647
2019,1,La Rioja,50.18458788326274
2019,1,Mendoza,37.65716497028286
2019,1,Misiones,36.25716826552349
2019,1,Neuquén,58.87800433437489
2019,1,Río Negro,53.57164978100252
2019,1,Salta,40.09834441771615
2019,1,San Juan,31.83305805346546
2019,1,San Luis,67.3379373977716
2019,1,Santa Cruz,23.66765499676892
2019,1,Santa Fe,66.97409094791476
2019,1,Santiago Del Estero,37.51941674600391
2019,1,Tierra Del Fuego,93.37581922721242
2019,1,Tucumán,41.63074443134759
2018,4,Buenos Aires,64.60284663484316
2018,4,Capital Federal,108.2731499705741
2018,4,Catamarca,32.22534616602535
2018,4,Chaco,32.59096087632982
2018,4,Chubut,42.61093609604538
2018,4,Córdoba,65.08926459112368
2018,4,Corrientes,34.56627656869549
2018,4,Entre Ríos,54.37477348639939
2018,4,Formosa,29.73653915732
2018,4,Jujuy,46.53226639132679
2018,4,La Pampa,73.49404828314209
2018,4,La Rioja,50.34799391741723
2018,4,Mendoza,37.7577838459117
2018,4,Misiones,34.4507488777944
2018,4,Neuquén,59.06916926636779
2018,4,Río Negro,51.86140345426057
2018,4,Salta,39.80161006973815
2018,4,San Juan,31.89625207025579
2018,4,San Luis,67.55045369760039
