Año,Trimestre,Provincia,Accesos por cada 100 hogares
2018,4,Santa Cruz,23.68919410065612
2018,4,Santa Fe,65.58706886191564
2018,4,Santiago Del Estero,37.40072595129344
2018,4,Tierra Del Fuego,93.59257086207943
2018,4,Tucumán,41.75796963877769
2018,3,Buenos Aires,64.44056759752046
2018,3,Capital Federal,108.4459141102192
2018,3,Catamarca,32.91594537411041
2018,3,Chaco,32.28310083307758
2018,3,Chubut,56.39174585226903
2018,3,Córdoba,64.24210026029336
2018,3,Corrientes,34.24993887383215
2018,3,Entre Ríos,50.22201385837749
2018,3,Formosa,29.57657342887844
2018,3,Jujuy,23.26370013719552
2018,3,La Pampa,71.75023651844843
2018,3,La Rioja,50.73304318059562
2018,3,Mendoza,37.99059726799621
2018,3,Misiones,32.10366641805902
2018,3,Neuquén,60.48661674396911
2018,3,Río Negro,50.54264808703746
2018,3,Salta,39.42741342068409
2018,3,San Juan,33.05141650392377
2018,3,San Luis,52.35311497551916
2018,3,Santa Cruz,32.72785029455932
2018,3,Santa Fe,63.4096146162309
2018,3,Santiago Del Estero,36.24961697805127
2018,3,Tierra Del Fuego,92.77191839394062
2018,3,Tucumán,41.68101359528755
2018,2,Buenos Aires,62.78226651094991
2018,2,Capital Federal,106.5349412814669
2018,2,Catamarca,32.8575008674866
2018,2,Chaco,31.25170499603489
2018,2,Chubut,54.90230333735512
2018,2,Córdoba,63.2743661231958
2018,2,Corrientes,33.80975390881165
2018,2,Entre Ríos,49.20261187052838
2018,2,Formosa,29.434226520797
2018,2,Jujuy,23.43220272985447
2018,2,La Pampa,71.04033787278055
2018,2,La Rioja,50.97789073923241
2018,2,Mendoza,36.97287272406129
2018,2,Misiones,31.63090768222182
2018,2,Neuquén,60.23679161402031
2018,2,Río Negro,50.1478946239634
2018,2,Salta,39.93719209989731
2018,2,San Juan,32.94664884868421
2018,2,San Luis,15.15042449135139
2018,2,Santa Cruz,33.33236451006607
2018,2,Santa Fe,62.57079239957442
2018,2,Santiago Del Estero,35.25646421116424
2018,2,Tierra Del Fuego,91.60519629538562
2018,2,Tucumán,41.51256317001742
2018,1,Buenos Aires,62.62621166168454
2018,1,Capital Federal,106.2356717458684
2018,1,Catamarca,32.79361613741535
2018,1,Chaco,30.82992764570247
2018,1,Chubut,53.71560488248906
2018,1,Córdoba,63.51716965201617
2018,1,Corrientes,32.66346087317512
2018,1,Entre Ríos,48.68120241785722
2018,1,Formosa,21.40431025921144
2018,1,Jujuy,23.12126087567754
2018,1,La Pampa,71.75163692275797
2018,1,La Rioja,51.44351011244806
2018,1,Mendoza,37.07215110240331
2018,1,Misiones,30.95673588446963
2018,1,Neuquén,61.51739035156373
2018,1,Río Negro,49.8168613122324
2018,1,Salta,39.7755916329188
2018,1,San Juan,32.60917745169287
2018,1,San Luis,15.14879034827491
2018,1,Santa Cruz,33.55275989857616
2018,1,Santa Fe,62.28199844300957
2018,1,Santiago Del Estero,34.9882694482421
2018,1,Tierra Del Fuego,65.19963702359347
2018,1,Tucumán,41.17600938886616
2017,4,Buenos Aires,57.6096152902582
2017,4,Capital Federal,122.8974241873499
2017,4,Catamarca,28.6209500939249
2017,4,Chaco,30.80815811123654
2017,4,Chubut,51.46309626749354
2017,4,Córdoba,63.33262565207773
2017,4,Corrientes,32.51511831118755
2017,4,Entre Ríos,47.88524529374683
2017,4,Formosa,21.27097668924972
2017,4,Jujuy,22.74208371626703
2017,4,La Pampa,71.04976106378558
2017,4,La Rioja,51.56847440546175
2017,4,Mendoza,33.32562553415048
2017,4,Misiones,31.14218485379854
2017,4,Neuquén,61.24232317785096
2017,4,Río Negro,49.37562976824529
2017,4,Salta,39.79624247145896
2017,4,San Juan,30.29992919128174
2017,4,San Luis,10.58673106975423
2017,4,Santa Cruz,28.91249288280683
2017,4,Santa Fe,61.7127712196729
2017,4,Santiago Del Estero,29.12638610950106
2017,4,Tierra Del Fuego,59.89413596263622
2017,4,Tucumán,39.8968735176797
2017,3,Buenos Aires,55.62938339533962
2017,3,Capital Federal,121.8583259096934
2017,3,Catamarca,32.49092567790524
2017,3,Chaco,29.97592564765763
2017,3,Chubut,46.21537746651841
2017,3,Córdoba,62.30700225296333
2017,3,Corrientes,32.16543574593796
2017,3,Entre Ríos,45.95812167017718
2017,3,Formosa,21.35038438007076
2017,3,Jujuy,22.64536299508256
2017,3,La Pampa,69.13993701142644
2017,3,La Rioja,51.46525230494696
2017,3,Mendoza,35.70493177720565
2017,3,Misiones,30.2059909330319
2017,3,Neuquén,60.8304131050389
2017,3,Río Negro,48.51865893950063
2017,3,Salta,39.83970080690742
2017,3,San Juan,32.36688935995978
2017,3,San Luis,15.4778617902981
2017,3,Santa Cruz,33.29182971658959
2017,3,Santa Fe,60.90635563451515
2017,3,Santiago Del Estero,35.12104488438485
2017,3,Tierra Del Fuego,65.74180473434595
2017,3,Tucumán,39.69537916123259
2017,2,Buenos Aires,56.27214416169132
2017,2,Capital Federal,124.0613937564252
2017,2,Catamarca,25.97712106768351
2017,2,Chaco,29.04552477545342
2017,2,Chubut,35.54601117914412
2017,2,Córdoba,58.97352890800357
2017,2,Corrientes,31.38612136835505
2017,2,Entre Ríos,45.38933102824724
2017,2,Formosa,19.96507644526199
2017,2,Jujuy,22.40341589462406
2017,2,La Pampa,63.49352648099681
2017,2,La Rioja,16.20344580614356
2017,2,Mendoza,31.75860536139077
2017,2,Misiones,30.08924802508593
2017,2,Neuquén,61.91013427666159
2017,2,Río Negro,46.02080512293318
2017,2,Salta,32.73942026362622
2017,2,San Juan,26.96461612024698
2017,2,San Luis,9.513970314868304
2017,2,Santa Cruz,26.24861982870955
2017,2,Santa Fe,52.26961123969867
2017,2,Santiago Del Estero,14.118988073972
2017,2,Tierra Del Fuego,68.46322075955756
2017,2,Tucumán,38.18623365639289
2017,1,Buenos Aires,58.57400244920328
2017,1,Capital Federal,108.3692083656081
2017,1,Catamarca,25.65935083802151
2017,1,Chaco,28.62166053842791
2017,1,Chubut,35.66222023776302
2017,1,Córdoba,57.65332959287443
2017,1,Corrientes,30.94060010964414
2017,1,Entre Ríos,44.90727368704123
2017,1,Formosa,19.84248917864586
2017,1,Jujuy,22.75698596223235
2017,1,La Pampa,62.66928104575163
2017,1,La Rioja,16.19552414605418
2017,1,Mendoza,31.84301277017966
2017,1,Misiones,29.52220236313104
2017,1,Neuquén,61.02302006782746
2017,1,Río Negro,46.02953874119518
2017,1,Salta,32.57548931482305
2017,1,San Juan,27.03676098842391
2017,1,San Luis,9.545500193678896
2017,1,Santa Cruz,26.52499173785465
2017,1,Santa Fe,51.97010769208043
2017,1,Santiago Del Estero,14.70211949336859
2017,1,Tierra Del Fuego,68.91974851288131
2017,1,Tucumán,37.90016075894098
2016,4,Buenos Aires,61.23658743035686
2016,4,Capital Federal,120.6313317363236
2016,4,Catamarca,26.54351558996191
2016,4,Chaco,28.78665608525526
2016,4,Chubut,36.07290546427898
2016,4,Córdoba,57.69671915437898
2016,4,Corrientes,30.98107037649768
2016,4,Entre Ríos,45.208402854677
2016,4,Formosa,19.84823607816392
2016,4,Jujuy,22.65138700824143
2016,4,La Pampa,63.01618276865403
2016,4,La Rioja,16.45531638401623
2016,4,Mendoza,32.10735338479002
2016,4,Misiones,29.72014980779742
2016,4,Neuquén,60.87366722819905
2016,4,Río Negro,46.38521035065572
2016,4,Salta,32.69411973937546
2016,4,San Juan,27.29242145219706
2016,4,San Luis,9.640682435370556
2016,4,Santa Cruz,27.04676021484584
2016,4,Santa Fe,52.19105023718895
2016,4,Santiago Del Estero,15.06784751043335
2016,4,Tierra Del Fuego,70.30526590539473
2016,4,Tucumán,37.9807622036193
2016,3,Buenos Aires,60.14329545468815
2016,3,Capital Federal,120.7728777510153
2016,3,Catamarca,26.48067675746367
2016,3,Chaco,28.91074906848095
2016,3,Chubut,36.17869442878647
2016,3,Córdoba,58.24381625803197
2016,3,Corrientes,31.06687882605118
2016,3,Entre Ríos,45.43514088447326
2016,3,Formosa,18.63970830286285
2016,3,Jujuy,22.60515426525686
2016,3,La Pampa,61.73178543650905
2016,3,La Rioja,17.07455910648411
2016,3,Mendoza,32.08835884566649
2016,3,Misiones,29.90538577589819
2016,3,Neuquén,60.21485088853954
2016,3,Río Negro,46.38796536215942
2016,3,Salta,32.95583168118035
2016,3,San Juan,27.31712713599077
2016,3,San Luis,9.630539686885157
2016,3,Santa Cruz,26.8352018954507
2016,3,Santa Fe,52.67215036886248
2016,3,Santiago Del Estero,15.32964657847289
2016,3,Tierra Del Fuego,68.94049249100736
2016,3,Tucumán,37.89736341023836
2016,2,Buenos Aires,59.33852679105808
2016,2,Capital Federal,120.0395350482531
2016,2,Catamarca,26.07418805974065
2016,2,Chaco,28.5935505552226
2016,2,Chubut,36.12438565556337
2016,2,Córdoba,57.54798052828644
2016,2,Corrientes,30.58016204661656
2016,2,Entre Ríos,44.73887454518738
2016,2,Formosa,19.370070664564
2016,2,Jujuy,21.88828104357668
2016,2,La Pampa,60.43686025737927
2016,2,La Rioja,16.87890261111152
2016,2,Mendoza,32.12597179442594
2016,2,Misiones,29.23951282302198
2016,2,Neuquén,59.09828553366204
2016,2,Río Negro,46.24011307812744
2016,2,Salta,32.08172602508202
2016,2,San Juan,27.34078151409113
2016,2,San Luis,9.603733851602321
2016,2,Santa Cruz,26.7289117253198
2016,2,Santa Fe,52.43647725937112
2016,2,Santiago Del Estero,15.88892504730612
2016,2,Tierra Del Fuego,67.71824288255286
2016,2,Tucumán,37.23568289338424
2016,1,Buenos Aires,57.33590782254113
2016,1,Capital Federal,115.1600588888482
2016,1,Catamarca,25.91021798119054
2016,1,Chaco,28.07514644775236
2016,1,Chubut,36.0927055378499
2016,1,Córdoba,55.28309278374022
2016,1,Corrientes,30.08078500413306
2016,1,Entre Ríos,43.84596814466226
2016,1,Formosa,19.04187836943494
2016,1,Jujuy,21.41001128856396
2016,1,La Pampa,57.84086865504526
2016,1,La Rioja,16.83351837249417
2016,1,Mendoza,32.12333888801278
2016,1,Misiones,28.36765259095629
2016,1,Neuquén,55.75393700425406
2016,1,Río Negro,45.83512638708331
2016,1,Salta,31.31554597115323
2016,1,San Juan,27.33079411000431
2016,1,San Luis,9.586346282770212
2016,1,Santa Cruz,26.86586252144999
2016,1,Santa Fe,51.27734085407622
2016,1,Santiago Del Estero,16.20574920682195
2016,1,Tierra Del Fuego,65.83304163135006
2016,1,Tucumán,36.72477136636591
2015,4,Buenos Aires,58.29182182733718
2015,4,Capital Federal,118.1303632115381
2015,4,Catamarca,26.23945178859185
2015,4,Chaco,28.35056623514143
2015,4,Chubut,36.89017827786587
2015,4,Córdoba,57.36488176607921
2015,4,Corrientes,30.33643144533882
2015,4,Entre Ríos,44.10854807300098
2015,4,Formosa,19.06549151678632
2015,4,Jujuy,21.47147379391073
2015,4,La Pampa,58.75633720012275
2015,4,La Rioja,17.31577864841065
2015,4,Mendoza,32.48895249500142
2015,4,Misiones,28.68665889154237
2015,4,Neuquén,58.2893377687955
2015,4,Río Negro,46.43948111494307
2015,4,Salta,31.59349264807187
2015,4,San Juan,27.6648539357743
2015,4,San Luis,9.705768984506312
2015,4,Santa Cruz,27.74476906647967
2015,4,Santa Fe,52.60808978585806
2015,4,Santiago Del Estero,17.00497803803607
2015,4,Tierra Del Fuego,66.46220433623792
2015,4,Tucumán,37.06217328329588
2015,3,Buenos Aires,57.68868105608009
2015,3,Capital Federal,118.2892111643196
2015,3,Catamarca,25.86378118463762
2015,3,Chaco,27.96307279347941
2015,3,Chubut,36.81180991463324
2015,3,Córdoba,57.08340378951846
2015,3,Corrientes,30.16741240901903
2015,3,Entre Ríos,43.67718163526334
2015,3,Formosa,18.83675177378525
2015,3,Jujuy,21.2703333470887
2015,3,La Pampa,57.96395975091518
2015,3,La Rioja,17.15112944203254
2015,3,Mendoza,32.49199583186653
2015,3,Misiones,28.30634509343689
2015,3,Neuquén,54.59931489671118
2015,3,Río Negro,46.38918665674515
2015,3,Salta,31.17594521285843
2015,3,San Juan,27.66538565566005
2015,3,San Luis,9.70650326873876
2015,3,Santa Cruz,27.60606098342944
2015,3,Santa Fe,52.14595474084349
2015,3,Santiago Del Estero,17.11882253135319
2015,3,Tierra Del Fuego,74.85845784033849
2015,3,Tucumán,36.61035952774264
2015,2,Buenos Aires,56.80280561439208
2015,2,Capital Federal,116.0662709186037
2015,2,Catamarca,25.45341804469818
2015,2,Chaco,27.46453938839946
2015,2,Chubut,36.58246720458481
2015,2,Córdoba,55.86916350781819
2015,2,Corrientes,29.58401266810849
2015,2,Entre Ríos,42.93197901645878
2015,2,Formosa,18.36026720527858
2015,2,Jujuy,20.28721907759494
2015,2,La Pampa,56.70766522530004
2015,2,La Rioja,16.88319098196382
2015,2,Mendoza,32.49199583186653
2015,2,Misiones,27.34768244882168
2015,2,Neuquén,53.11733659323144
2015,2,Río Negro,45.97612013432327
2015,2,Salta,30.46112384270092
2015,2,San Juan,27.64305342045848
2015,2,San Luis,9.707971837203658
2015,2,Santa Cruz,27.07224502744823
2015,2,Santa Fe,51.17653890867876
2015,2,Santiago Del Estero,17.11056663298286
2015,2,Tierra Del Fuego,74.50787431664719
2015,2,Tucumán,35.68770560918727
2015,1,Buenos Aires,56.37048433026737
2015,1,Capital Federal,114.8969971489029
2015,1,Catamarca,25.10946633078758
2015,1,Chaco,26.64959122030555
2015,1,Chubut,37.61278068590791
2015,1,Córdoba,54.69734650188214
2015,1,Corrientes,28.95019128190928
2015,1,Entre Ríos,42.06519337351208
2015,1,Formosa,18.12270367397183
2015,1,Jujuy,19.68971363262363
2015,1,La Pampa,55.50803232733774
2015,1,La Rioja,16.70320178741384
2015,1,Mendoza,32.36588756051825
2015,1,Misiones,26.30560410519064
2015,1,Neuquén,51.95443673810251
2015,1,Río Negro,45.32694907202778
2015,1,Salta,30.00978823344275
2015,1,San Juan,27.55319275976645
2015,1,San Luis,9.716048963760594
2015,1,Santa Cruz,27.99486394349448
2015,1,Santa Fe,50.24449475931921
2015,1,Santiago Del Estero,17.0558169911586
2015,1,Tierra Del Fuego,74.23495170010268
2015,1,Tucumán,35.07860688538978
2014,4,Buenos Aires,56.09433653019754
2014,4,Capital Federal,114.8967655080162
2014,4,Catamarca,25.513779082748
2014,4,Chaco,21.87078320023224
2014,4,Chubut,40.24927468450274
2014,4,Córdoba,54.69689679332299
2014,4,Corrientes,23.56243099277512
2014,4,Entre Ríos,36.0254708519679
2014,4,Formosa,17.95631136169521
2014,4,Jujuy,19.59941818052116
2014,4,La Pampa,51.27313345222858
2014,4,La Rioja,17.01075088723615
2014,4,Mendoza,32.63838187615034
2014,4,Misiones,24.16243060558831
2014,4,Neuquén,52.55498969724957
2014,4,Río Negro,45.47806275120403
2014,4,Salta,29.53486161957798
2014,4,San Juan,28.03714571456067
2014,4,San Luis,9.786393366351197
2014,4,Santa Cruz,27.80267896965234
2014,4,Santa Fe,49.99962302348271
2014,4,Santiago Del Estero,17.26920158364512
2014,4,Tierra Del Fuego,66.13781947338316
2014,4,Tucumán,35.32087516932818
2014,3,Buenos Aires,56.75473916407103
2014,3,Capital Federal,113.8005123324155
2014,3,Catamarca,24.70612130532762
2014,3,Chaco,21.11266670526243
2014,3,Chubut,40.59867094427454
2014,3,Córdoba,54.23361028299935
2014,3,Corrientes,22.78753503515243
2014,3,Entre Ríos,34.98164733371298
2014,3,Formosa,17.77131483146826
2014,3,Jujuy,18.36853421557037
2014,3,La Pampa,55.78120173850417
2014,3,La Rioja,16.50671327406722
2014,3,Mendoza,32.31317956165569
2014,3,Misiones,23.56735695434553
2014,3,Neuquén,56.39541102706976
2014,3,Río Negro,46.19618715783015
2014,3,Salta,29.2226843537979
2014,3,San Juan,27.85424447810275
2014,3,San Luis,9.711210759672754
2014,3,Santa Cruz,28.23194290427498
2014,3,Santa Fe,49.19588444557267
2014,3,Santiago Del Estero,16.49220390830193
2014,3,Tierra Del Fuego,65.68610204476191
2014,3,Tucumán,33.94375582221807
2014,2,Buenos Aires,55.06141695143392
2014,2,Capital Federal,113.1433524754098
2014,2,Catamarca,24.7031188600584
2014,2,Chaco,20.95799636749445
2014,2,Chubut,41.41020981991258
2014,2,Córdoba,53.448126115626
2014,2,Corrientes,22.57561300324359
2014,2,Entre Ríos,34.68743237145976
2014,2,Formosa,17.54041175485166
2014,2,Jujuy,18.70606099941357
2014,2,La Pampa,49.70759616034458
2014,2,La Rioja,16.50256481634566
2014,2,Mendoza,32.09823815024119
2014,2,Misiones,23.36774760129984
2014,2,Neuquén,50.84274905844866
2014,2,Río Negro,45.33491032014632
2014,2,Salta,28.91459400086288
2014,2,San Juan,27.78269781795891
2014,2,San Luis,9.717910199871824
2014,2,Santa Cruz,29.37700715305427
2014,2,Santa Fe,48.39035138670138
2014,2,Santiago Del Estero,16.69556734735444
2014,2,Tierra Del Fuego,64.35604517159936
2014,2,Tucumán,33.94452688568229
2014,1,Buenos Aires,54.57007287943976
2014,1,Capital Federal,112.2541227892691
2014,1,Catamarca,24.25175125458555
2014,1,Chaco,20.71853886384081
2014,1,Chubut,41.23521807972435
2014,1,Córdoba,52.51784754400632
2014,1,Corrientes,22.31671671383888
2014,1,Entre Ríos,34.36712182125017
2014,1,Formosa,17.41845107936871
2014,1,Jujuy,18.41535244687765
2014,1,La Pampa,48.42532103828204
2014,1,La Rioja,16.29410481583753
2014,1,Mendoza,31.91312298660578
2014,1,Misiones,23.13653864847733
2014,1,Neuquén,49.79160519138556
2014,1,Río Negro,44.91395713178851
2014,1,Salta,28.69955950963068
2014,1,San Juan,27.59549302299609
2014,1,San Luis,9.347207842190002
2014,1,Santa Cruz,28.93909306357778
2014,1,Santa Fe,47.84766256547095
2014,1,Santiago Del Estero,16.3099235039676
2014,1,Tierra Del Fuego,63.96592557415374
2014,1,Tucumán,33.4209747934719
