Año,Trimestre,Provincia,Mbps (Media de bajada),Rango Velocidad
2024,1,Buenos Aires,159.13,100-200 Mbps
2024,1,Capital Federal,229.94,200+ Mbps
2024,1,Catamarca,91.45,50-100 Mbps
2024,1,Chaco,107.51,100-200 Mbps
2024,1,Chubut,20.5,10-50 Mbps
2024,1,Córdoba,114.89,100-200 Mbps
2024,1,Corrientes,102.49,100-200 Mbps
2024,1,Entre Ríos,101.36,100-200 Mbps
2024,1,Formosa,83.8,50-100 Mbps
2024,1,Jujuy,47.52,10-50 Mbps
2024,1,La Pampa,26.55,10-50 Mbps
2024,1,La Rioja,63.71,50-100 Mbps
2024,1,Mendoza,51.85,50-100 Mbps
2024,1,Misiones,94.98,50-100 Mbps
2024,1,Neuquén,98.16,50-100 Mbps
2024,1,Río Negro,75.0,50-100 Mbps
2024,1,Salta,84.34,50-100 Mbps
2024,1,San Juan,30.58,10-50 Mbps
2024,1,San Luis,179.49,100-200 Mbps
2024,1,Santa Cruz,31.6,10-50 Mbps
2024,1,Santa Fe,100.2,100-200 Mbps
2024,1,Santiago Del Estero,44.9,10-50 Mbps
2024,1,Tierra Del Fuego,21.54,10-50 Mbps
2024,1,Tucumán,103.36,100-200 Mbps
2023,4,Buenos Aires,158.49,100-200 Mbps
2023,4,Capital Federal,234.44,200+ Mbps
2023,4,Catamarca,89.4,50-100 Mbps
2023,4,Chaco,107.14,100-200 Mbps
2023,4,Chubut,20.29,10-50 Mbps
2023,4,Córdoba,114.03,100-200 Mbps
2023,4,Corrientes,100.9,100-200 Mbps
2023,4,Entre Ríos,101.18,100-200 Mbps
2023,4,Formosa,83.35,50-100 Mbps
2023,4,Jujuy,46.2,10-50 Mbps
2023,4,La Pampa,25.61,10-50 Mbps
2023,4,La Rioja,64.18,50-100 Mbps
2023,4,Mendoza,49.46,10-50 Mbps
2023,4,Misiones,93.65,50-100 Mbps
2023,4,Neuquén,99.63,50-100 Mbps
2023,4,Río Negro,74.37,50-100 Mbps
2023,4,Salta,83.04,50-100 Mbps
2023,4,San Juan,24.78,10-50 Mbps
2023,4,San Luis,174.59,100-200 Mbps
2023,4,Santa Cruz,36.77,10-50 Mbps
2023,4,Santa Fe,99.81,50-100 Mbps
2023,4,Santiago Del Estero,44.22,10-50 Mbps
2023,4,Tierra Del Fuego,17.92,10-50 Mbps
2023,4,Tucumán,101.55,100-200 Mbps
2023,3,Buenos Aires,146.84,100-200 Mbps
2023,3,Capital Federal,218.13,200+ Mbps
2023,3,Catamarca,87.9,50-100 Mbps
2023,3,Chaco,107.5,100-200 Mbps
2023,3,Chubut,19.26,10-50 Mbps
2023,3,Córdoba,111.5,100-200 Mbps
2023,3,Corrientes,99.64,50-100 Mbps
2023,3,Entre Ríos,96.26,50-100 Mbps
2023,3,Formosa,80.29,50-100 Mbps
2023,3,Jujuy,44.55,10-50 Mbps
2023,3,La Pampa,24.21,10-50 Mbps
2023,3,La Rioja,63.84,50-100 Mbps
2023,3,Mendoza,46.96,10-50 Mbps
2023,3,Misiones,91.49,50-100 Mbps
2023,3,Neuquén,96.57,50-100 Mbps
2023,3,Río Negro,70.93,50-100 Mbps
2023,3,Salta,80.8,50-100 Mbps
2023,3,San Juan,24.45,10-50 Mbps
2023,3,San Luis,104.97,100-200 Mbps
2023,3,Santa Cruz,15.67,10-50 Mbps
2023,3,Santa Fe,97.39,50-100 Mbps
2023,3,Santiago Del Estero,41.46,10-50 Mbps
2023,3,Tierra Del Fuego,17.17,10-50 Mbps
2023,3,Tucumán,98.85,50-100 Mbps
2023,2,Buenos Aires,138.35,100-200 Mbps
2023,2,Capital Federal,208.01,200+ Mbps
2023,2,Catamarca,86.13,50-100 Mbps
2023,2,Chaco,105.45,100-200 Mbps
2023,2,Chubut,18.58,10-50 Mbps
2023,2,Córdoba,111.82,100-200 Mbps
2023,2,Corrientes,97.21,50-100 Mbps
2023,2,Entre Ríos,89.37,50-100 Mbps
2023,2,Formosa,77.32,50-100 Mbps
2023,2,Jujuy,43.56,10-50 Mbps
2023,2,La Pampa,22.78,10-50 Mbps
2023,2,La Rioja,63.55,50-100 Mbps
2023,2,Mendoza,42.69,10-50 Mbps
2023,2,Misiones,90.55,50-100 Mbps
2023,2,Neuquén,93.97,50-100 Mbps
2023,2,Río Negro,70.76,50-100 Mbps
2023,2,Salta,79.1,50-100 Mbps
2023,2,San Juan,20.39,10-50 Mbps
2023,2,San Luis,103.84,100-200 Mbps
2023,2,Santa Cruz,15.48,10-50 Mbps
2023,2,Santa Fe,94.87,50-100 Mbps
2023,2,Santiago Del Estero,37.62,10-50 Mbps
2023,2,Tierra Del Fuego,16.92,10-50 Mbps
2023,2,Tucumán,96.69,50-100 Mbps
2023,1,Buenos Aires,116.18,100-200 Mbps
2023,1,Capital Federal,188.65,100-200 Mbps
2023,1,Catamarca,87.41,50-100 Mbps
2023,1,Chaco,104.33,100-200 Mbps
2023,1,Chubut,18.36,10-50 Mbps
2023,1,Córdoba,109.57,100-200 Mbps
2023,1,Corrientes,94.8,50-100 Mbps
2023,1,Entre Ríos,86.71,50-100 Mbps
2023,1,Formosa,73.96,50-100 Mbps
2023,1,Jujuy,42.75,10-50 Mbps
2023,1,La Pampa,20.09,10-50 Mbps
2023,1,La Rioja,63.13,50-100 Mbps
2023,1,Mendoza,41.45,10-50 Mbps
2023,1,Misiones,89.81,50-100 Mbps
2023,1,Neuquén,93.42,50-100 Mbps
2023,1,Río Negro,74.4,50-100 Mbps
2023,1,Salta,76.85,50-100 Mbps
2023,1,San Juan,18.7,10-50 Mbps
2023,1,San Luis,55.85,50-100 Mbps
2023,1,Santa Cruz,14.98,10-50 Mbps
2023,1,Santa Fe,92.22,50-100 Mbps
2023,1,Santiago Del Estero,36.27,10-50 Mbps
2023,1,Tierra Del Fuego,14.58,10-50 Mbps
2023,1,Tucumán,95.79,50-100 Mbps
2022,4,Buenos Aires,111.0,100-200 Mbps
2022,4,Capital Federal,182.86,100-200 Mbps
2022,4,Catamarca,83.33,50-100 Mbps
2022,4,Chaco,104.02,100-200 Mbps
2022,4,Chubut,15.92,10-50 Mbps
2022,4,Córdoba,108.77,100-200 Mbps
2022,4,Corrientes,94.72,50-100 Mbps
2022,4,Entre Ríos,87.47,50-100 Mbps
2022,4,Formosa,72.03,50-100 Mbps
2022,4,Jujuy,39.32,10-50 Mbps
2022,4,La Pampa,19.1,10-50 Mbps
2022,4,La Rioja,61.0,50-100 Mbps
2022,4,Mendoza,38.76,10-50 Mbps
2022,4,Misiones,91.24,50-100 Mbps
2022,4,Neuquén,95.37,50-100 Mbps
2022,4,Río Negro,75.31,50-100 Mbps
2022,4,Salta,75.93,50-100 Mbps
2022,4,San Juan,16.39,10-50 Mbps
2022,4,San Luis,30.67,10-50 Mbps
2022,4,Santa Cruz,14.33,10-50 Mbps
2022,4,Santa Fe,90.3,50-100 Mbps
2022,4,Santiago Del Estero,34.4,10-50 Mbps
2022,4,Tierra Del Fuego,13.48,10-50 Mbps
2022,4,Tucumán,88.33,50-100 Mbps
2022,3,Buenos Aires,70.19,50-100 Mbps
2022,3,Capital Federal,101.05,100-200 Mbps
2022,3,Catamarca,60.99,50-100 Mbps
2022,3,Chaco,53.21,50-100 Mbps
2022,3,Chubut,15.57,10-50 Mbps
2022,3,Córdoba,56.32,50-100 Mbps
2022,3,Corrientes,45.07,10-50 Mbps
2022,3,Entre Ríos,42.49,10-50 Mbps
2022,3,Formosa,30.35,10-50 Mbps
2022,3,Jujuy,32.43,10-50 Mbps
2022,3,La Pampa,18.1,10-50 Mbps
2022,3,La Rioja,44.3,10-50 Mbps
2022,3,Mendoza,34.16,10-50 Mbps
2022,3,Misiones,49.3,10-50 Mbps
2022,3,Neuquén,47.81,10-50 Mbps
2022,3,Río Negro,34.13,10-50 Mbps
2022,3,Salta,41.33,10-50 Mbps
2022,3,San Juan,15.84,10-50 Mbps
2022,3,San Luis,19.33,10-50 Mbps
2022,3,Santa Cruz,12.6,10-50 Mbps
2022,3,Santa Fe,45.15,10-50 Mbps
2022,3,Santiago Del Estero,17.69,10-50 Mbps
2022,3,Tierra Del Fuego,11.01,10-50 Mbps
2022,3,Tucumán,53.36,50-100 Mbps
2022,2,Buenos Aires,65.5,50-100 Mbps
2022,2,Capital Federal,93.97,50-100 Mbps
2022,2,Catamarca,56.56,50-100 Mbps
2022,2,Chaco,50.61,50-100 Mbps
2022,2,Chubut,14.91,10-50 Mbps
2022,2,Córdoba,53.51,50-100 Mbps
2022,2,Corrientes,43.31,10-50 Mbps
2022,2,Entre Ríos,40.03,10-50 Mbps
2022,2,Formosa,28.47,10-50 Mbps
2022,2,Jujuy,29.39,10-50 Mbps
2022,2,La Pampa,16.07,10-50 Mbps
2022,2,La Rioja,43.28,10-50 Mbps
2022,2,Mendoza,29.72,10-50 Mbps
2022,2,Misiones,46.23,10-50 Mbps
2022,2,Neuquén,46.53,10-50 Mbps
2022,2,Río Negro,33.26,10-50 Mbps
2022,2,Salta,38.77,10-50 Mbps
2022,2,San Juan,14.44,10-50 Mbps
2022,2,San Luis,19.32,10-50 Mbps
2022,2,Santa Cruz,11.81,10-50 Mbps
2022,2,Santa Fe,42.01,10-50 Mbps
2022,2,Santiago Del Estero,16.34,10-50 Mbps
2022,2,Tierra Del Fuego,10.97,10-50 Mbps
2022,2,Tucumán,50.09,50-100 Mbps
2022,1,Buenos Aires,62.51,50-100 Mbps
2022,1,Capital Federal,88.22,50-100 Mbps
2022,1,Catamarca,51.22,50-100 Mbps
2022,1,Chaco,45.84,10-50 Mbps
2022,1,Chubut,13.4,10-50 Mbps
2022,1,Córdoba,49.89,10-50 Mbps
2022,1,Corrientes,38.11,10-50 Mbps
2022,1,Entre Ríos,35.59,10-50 Mbps
2022,1,Formosa,30.28,10-50 Mbps
2022,1,Jujuy,27.69,10-50 Mbps
2022,1,La Pampa,14.84,10-50 Mbps
2022,1,La Rioja,41.37,10-50 Mbps
2022,1,Mendoza,26.2,10-50 Mbps
2022,1,Misiones,41.87,10-50 Mbps
2022,1,Neuquén,43.05,10-50 Mbps
2022,1,Río Negro,31.09,10-50 Mbps
2022,1,Salta,36.71,10-50 Mbps
2022,1,San Juan,11.99,10-50 Mbps
2022,1,San Luis,20.95,10-50 Mbps
2022,1,Santa Cruz,10.89,10-50 Mbps
2022,1,Santa Fe,38.89,10-50 Mbps
2022,1,Santiago Del Estero,14.5,10-50 Mbps
2022,1,Tierra Del Fuego,10.73,10-50 Mbps
2022,1,Tucumán,47.24,10-50 Mbps
2021,4,Buenos Aires,60.2091238315554,50-100 Mbps
2021,4,Capital Federal,82.94995496542248,50-100 Mbps
2021,4,Catamarca,46.3800577589391,10-50 Mbps
2021,4,Chaco,42.3426375146886,10-50 Mbps
2021,4,Chubut,9.082660638555467,0-10 Mbps
2021,4,Córdoba,46.36090745799214,10-50 Mbps
2021,4,Corrientes,35.77265919428704,10-50 Mbps
2021,4,Entre Ríos,33.31712584167462,10-50 Mbps
2021,4,Formosa,28.75764894769421,10-50 Mbps
2021,4,Jujuy,27.14434303841708,10-50 Mbps
2021,4,La Pampa,13.85388284285439,10-50 Mbps
2021,4,La Rioja,39.69594513667998,10-50 Mbps
2021,4,Mendoza,22.23158340100516,10-50 Mbps
2021,4,Misiones,38.90334925090757,10-50 Mbps
2021,4,Neuquén,40.09253011116758,10-50 Mbps
2021,4,Río Negro,27.20317045489215,10-50 Mbps
2021,4,Salta,33.94063974498523,10-50 Mbps
2021,4,San Juan,11.05274930815778,10-50 Mbps
2021,4,San Luis,20.90972444801464,10-50 Mbps
2021,4,Santa Cruz,8.990650984477549,0-10 Mbps
2021,4,Santa Fe,36.02402383727514,10-50 Mbps
2021,4,Santiago Del Estero,13.84088684951507,10-50 Mbps
2021,4,Tierra Del Fuego,10.69670494405046,10-50 Mbps
2021,4,Tucumán,45.14812243339947,10-50 Mbps
2021,3,Buenos Aires,56.25755092469591,50-100 Mbps
2021,3,Capital Federal,77.71207106907312,50-100 Mbps
2021,3,Catamarca,43.43333599763174,10-50 Mbps
2021,3,Chaco,39.11313580920758,10-50 Mbps
2021,3,Chubut,8.176860363136605,0-10 Mbps
2021,3,Córdoba,41.92778724566202,10-50 Mbps
2021,3,Corrientes,32.16890082785829,10-50 Mbps
2021,3,Entre Ríos,29.60123187949277,10-50 Mbps
2021,3,Formosa,26.68942678494665,10-50 Mbps
2021,3,Jujuy,25.98070252029754,10-50 Mbps
2021,3,La Pampa,12.99161507240359,10-50 Mbps
2021,3,La Rioja,38.86795185445044,10-50 Mbps
2021,3,Mendoza,13.36515617318447,10-50 Mbps
2021,3,Misiones,30.87871831426499,10-50 Mbps
2021,3,Neuquén,38.34222315428742,10-50 Mbps
2021,3,Río Negro,25.40006519714873,10-50 Mbps
2021,3,Salta,31.20968185703883,10-50 Mbps
2021,3,San Juan,7.041300820394967,0-10 Mbps
2021,3,San Luis,21.69870707116376,10-50 Mbps
2021,3,Santa Cruz,7.692326941812981,0-10 Mbps
2021,3,Santa Fe,33.13229624738131,10-50 Mbps
2021,3,Santiago Del Estero,13.35272353351955,10-50 Mbps
2021,3,Tierra Del Fuego,9.52,0-10 Mbps
2021,3,Tucumán,42.10118530571482,10-50 Mbps
2021,2,Buenos Aires,52.75542937003713,50-100 Mbps
2021,2,Capital Federal,72.74675003231476,50-100 Mbps
2021,2,Catamarca,42.18506376779111,10-50 Mbps
2021,2,Chaco,37.39690959622207,10-50 Mbps
2021,2,Chubut,7.67690621713348,0-10 Mbps
2021,2,Córdoba,39.59011648994794,10-50 Mbps
2021,2,Corrientes,30.36805480200566,10-50 Mbps
2021,2,Entre Ríos,27.61897306203556,10-50 Mbps
2021,2,Formosa,23.96630452806761,10-50 Mbps
2021,2,Jujuy,25.81247785686223,10-50 Mbps
2021,2,La Pampa,12.27922373804818,10-50 Mbps
2021,2,La Rioja,38.53489438300775,10-50 Mbps
2021,2,Mendoza,13.46598720500303,10-50 Mbps
2021,2,Misiones,28.68222173539693,10-50 Mbps
2021,2,Neuquén,36.10972145846688,10-50 Mbps
2021,2,Río Negro,23.74844668144268,10-50 Mbps
2021,2,Salta,29.23935422074243,10-50 Mbps
2021,2,San Juan,6.993162601626016,0-10 Mbps
2021,2,San Luis,21.66188998963924,10-50 Mbps
2021,2,Santa Cruz,7.629667005202396,0-10 Mbps
2021,2,Santa Fe,30.7018831645519,10-50 Mbps
2021,2,Santiago Del Estero,12.7187978386833,10-50 Mbps
2021,2,Tierra Del Fuego,8.591921426483484,0-10 Mbps
2021,2,Tucumán,40.30992032851357,10-50 Mbps
2021,1,Buenos Aires,50.78565608506508,50-100 Mbps
2021,1,Capital Federal,68.29026886796898,50-100 Mbps
2021,1,Catamarca,39.96652623965282,10-50 Mbps
2021,1,Chaco,33.6262012999863,10-50 Mbps
2021,1,Chubut,7.531527409144197,0-10 Mbps
2021,1,Córdoba,36.16879932843764,10-50 Mbps
2021,1,Corrientes,25.98517135972007,10-50 Mbps
2021,1,Entre Ríos,23.87133437318357,10-50 Mbps
2021,1,Formosa,20.98032750697522,10-50 Mbps
2021,1,Jujuy,26.777362312404,10-50 Mbps
2021,1,La Pampa,10.7285119295318,10-50 Mbps
2021,1,La Rioja,12.69755473218188,10-50 Mbps
2021,1,Mendoza,12.59936124525423,10-50 Mbps
2021,1,Misiones,25.07682612608144,10-50 Mbps
2021,1,Neuquén,34.23850264753642,10-50 Mbps
2021,1,Río Negro,21.92390676083096,10-50 Mbps
2021,1,Salta,27.31884069404982,10-50 Mbps
2021,1,San Juan,6.910089995382067,0-10 Mbps
2021,1,San Luis,21.59437980471078,10-50 Mbps
2021,1,Santa Cruz,7.501531847531764,0-10 Mbps
2021,1,Santa Fe,28.13063007315294,10-50 Mbps
2021,1,Santiago Del Estero,11.58417451649813,10-50 Mbps
2021,1,Tierra Del Fuego,8.734752396277898,0-10 Mbps
2021,1,Tucumán,37.97961958190828,10-50 Mbps
2020,4,Buenos Aires,50.00838083963576,50-100 Mbps
2020,4,Capital Federal,67.32513676879374,50-100 Mbps
2020,4,Catamarca,37.6500877273544,10-50 Mbps
2020,4,Chaco,32.45204676418101,10-50 Mbps
2020,4,Chubut,7.383087626414736,0-10 Mbps
2020,4,Córdoba,35.12060124188395,10-50 Mbps
2020,4,Corrientes,25.44670089663059,10-50 Mbps
2020,4,Entre Ríos,24.05327825306045,10-50 Mbps
2020,4,Formosa,19.6983490087788,10-50 Mbps
2020,4,Jujuy,25.20639328416149,10-50 Mbps
2020,4,La Pampa,9.875605170860927,0-10 Mbps
2020,4,La Rioja,12.53465598059834,10-50 Mbps
2020,4,Mendoza,11.09317131945717,10-50 Mbps
2020,4,Misiones,24.95661777968036,10-50 Mbps
2020,4,Neuquén,33.90786486677393,10-50 Mbps
2020,4,Río Negro,21.63671918984999,10-50 Mbps
2020,4,Salta,25.32243965074473,10-50 Mbps
2020,4,San Juan,6.412867397953183,0-10 Mbps
2020,4,San Luis,21.25295408218913,10-50 Mbps
2020,4,Santa Cruz,7.492108628119051,0-10 Mbps
2020,4,Santa Fe,27.29435244621562,10-50 Mbps
2020,4,Santiago Del Estero,11.280765527512,10-50 Mbps
2020,4,Tierra Del Fuego,8.486806949337868,0-10 Mbps
2020,4,Tucumán,36.44224682915296,10-50 Mbps
2020,3,Buenos Aires,48.37662390811511,10-50 Mbps
2020,3,Capital Federal,63.80852025607172,50-100 Mbps
2020,3,Catamarca,36.54043660732984,10-50 Mbps
2020,3,Chaco,30.80272694856422,10-50 Mbps
2020,3,Chubut,7.402074441844787,0-10 Mbps
2020,3,Córdoba,33.51119497419789,10-50 Mbps
2020,3,Corrientes,23.85152397124295,10-50 Mbps
2020,3,Entre Ríos,22.43259864620618,10-50 Mbps
2020,3,Formosa,18.2828320694304,10-50 Mbps
2020,3,Jujuy,21.91041968686995,10-50 Mbps
2020,3,La Pampa,10.69763090540209,10-50 Mbps
2020,3,La Rioja,12.1947037670582,10-50 Mbps
2020,3,Mendoza,10.18749103459563,10-50 Mbps
2020,3,Misiones,24.14176187252152,10-50 Mbps
2020,3,Neuquén,31.46090402703376,10-50 Mbps
2020,3,Río Negro,21.07777870325876,10-50 Mbps
2020,3,Salta,25.26115592402774,10-50 Mbps
2020,3,San Juan,6.027864793582682,0-10 Mbps
2020,3,San Luis,20.84992813378867,10-50 Mbps
2020,3,Santa Cruz,6.649363712026633,0-10 Mbps
2020,3,Santa Fe,25.69094134126807,10-50 Mbps
2020,3,Santiago Del Estero,10.87901727065974,10-50 Mbps
