Año,Trimestre,Provincia,Mbps (Media de bajada),Rango Velocidad
2020,3,Tierra Del Fuego,8.506676055475614,0-10 Mbps
2020,3,Tucumán,34.83580169861553,10-50 Mbps
2020,2,Buenos Aires,45.66197363212277,10-50 Mbps
2020,2,Capital Federal,60.4844973584038,50-100 Mbps
2020,2,Catamarca,34.92595642857143,10-50 Mbps
2020,2,Chaco,27.95228467436429,10-50 Mbps
2020,2,Chubut,7.605487984559083,0-10 Mbps
2020,2,Córdoba,30.98757763713947,10-50 Mbps
2020,2,Corrientes,22.15030606257576,10-50 Mbps
2020,2,Entre Ríos,20.44862117844259,10-50 Mbps
2020,2,Formosa,16.8702589931144,10-50 Mbps
2020,2,Jujuy,15.86401363186255,10-50 Mbps
2020,2,La Pampa,8.028862255598405,0-10 Mbps
2020,2,La Rioja,11.66911096197726,10-50 Mbps
2020,2,Mendoza,9.274562732094155,0-10 Mbps
2020,2,Misiones,22.56012261758318,10-50 Mbps
2020,2,Neuquén,29.10014762387851,10-50 Mbps
2020,2,Río Negro,19.67959604728317,10-50 Mbps
2020,2,Salta,22.55853618795662,10-50 Mbps
2020,2,San Juan,6.308614963196474,0-10 Mbps
2020,2,San Luis,21.02062693689071,10-50 Mbps
2020,2,Santa Cruz,6.593202418178028,0-10 Mbps
2020,2,Santa Fe,23.9257916089841,10-50 Mbps
2020,2,Santiago Del Estero,10.411619106122,10-50 Mbps
2020,2,Tierra Del Fuego,8.128329395457266,0-10 Mbps
2020,2,Tucumán,32.70453443718797,10-50 Mbps
2020,1,Buenos Aires,45.18128807375552,10-50 Mbps
2020,1,Capital Federal,58.70568296242247,50-100 Mbps
2020,1,Catamarca,29.13222501293961,10-50 Mbps
2020,1,Chaco,25.94204933412174,10-50 Mbps
2020,1,Chubut,7.117047781865397,0-10 Mbps
2020,1,Córdoba,29.39478783506133,10-50 Mbps
2020,1,Corrientes,20.53899927494333,10-50 Mbps
2020,1,Entre Ríos,19.0297653350575,10-50 Mbps
2020,1,Formosa,15.69735260741511,10-50 Mbps
2020,1,Jujuy,14.14492205715465,10-50 Mbps
2020,1,La Pampa,7.291757720474826,0-10 Mbps
2020,1,La Rioja,7.962418947150687,0-10 Mbps
2020,1,Mendoza,8.440867710216997,0-10 Mbps
2020,1,Misiones,22.14821306843626,10-50 Mbps
2020,1,Neuquén,27.76828207897622,10-50 Mbps
2020,1,Río Negro,19.06030056406124,10-50 Mbps
2020,1,Salta,21.42504724390274,10-50 Mbps
2020,1,San Juan,6.036984591484099,0-10 Mbps
2020,1,San Luis,20.98937974428266,10-50 Mbps
2020,1,Santa Cruz,6.417170627364028,0-10 Mbps
2020,1,Santa Fe,22.42405677003625,10-50 Mbps
2020,1,Santiago Del Estero,10.00053908049476,10-50 Mbps
2020,1,Tierra Del Fuego,7.410865837696335,0-10 Mbps
2020,1,Tucumán,32.24553094303289,10-50 Mbps
2019,4,Buenos Aires,30.76969414100586,10-50 Mbps
2019,4,Capital Federal,44.20317867008588,10-50 Mbps
2019,4,Catamarca,24.87830767046261,10-50 Mbps
2019,4,Chaco,23.37495080016229,10-50 Mbps
2019,4,Chubut,6.994113523445059,0-10 Mbps
2019,4,Córdoba,26.16228061451293,10-50 Mbps
2019,4,Corrientes,19.25541160797141,10-50 Mbps
2019,4,Entre Ríos,17.00758089765712,10-50 Mbps
2019,4,Formosa,14.52562955151933,10-50 Mbps
2019,4,Jujuy,12.95920004280421,10-50 Mbps
2019,4,La Pampa,6.526152195693043,0-10 Mbps
2019,4,La Rioja,8.000880364029628,0-10 Mbps
2019,4,Mendoza,7.785200889987086,0-10 Mbps
2019,4,Misiones,20.32034743574273,10-50 Mbps
2019,4,Neuquén,26.01988431478295,10-50 Mbps
2019,4,Río Negro,17.17699897385603,10-50 Mbps
2019,4,Salta,19.08357302283381,10-50 Mbps
2019,4,San Juan,6.040171698468491,0-10 Mbps
2019,4,San Luis,20.69035342214312,10-50 Mbps
2019,4,Santa Cruz,5.207925064069708,0-10 Mbps
2019,4,Santa Fe,20.54719701980728,10-50 Mbps
2019,4,Santiago Del Estero,9.792201844355846,0-10 Mbps
2019,4,Tierra Del Fuego,7.27,0-10 Mbps
2019,4,Tucumán,29.87038932431276,10-50 Mbps
2019,3,Buenos Aires,25.67938014383407,10-50 Mbps
2019,3,Capital Federal,38.71410056071139,10-50 Mbps
2019,3,Catamarca,9.293407429459826,0-10 Mbps
2019,3,Chaco,19.9946681226854,10-50 Mbps
2019,3,Chubut,6.966323588474291,0-10 Mbps
2019,3,Córdoba,23.19340236493985,10-50 Mbps
2019,3,Corrientes,16.69992255090861,10-50 Mbps
2019,3,Entre Ríos,14.69513286650061,10-50 Mbps
2019,3,Formosa,13.22353748406198,10-50 Mbps
2019,3,Jujuy,11.96824092992435,10-50 Mbps
2019,3,La Pampa,5.719666464891041,0-10 Mbps
2019,3,La Rioja,8.002375296912113,0-10 Mbps
2019,3,Mendoza,6.10822854552147,0-10 Mbps
2019,3,Misiones,17.93152246137283,10-50 Mbps
2019,3,Neuquén,23.74841515996666,10-50 Mbps
2019,3,Río Negro,15.98371850399924,10-50 Mbps
2019,3,Salta,14.74646524445552,10-50 Mbps
2019,3,San Juan,6.038229508650902,0-10 Mbps
2019,3,San Luis,19.74382698234961,10-50 Mbps
2019,3,Santa Cruz,5.017746940956451,0-10 Mbps
2019,3,Santa Fe,18.16552968668788,10-50 Mbps
2019,3,Santiago Del Estero,9.389413131426359,0-10 Mbps
2019,3,Tierra Del Fuego,6.690701380143412,0-10 Mbps
2019,3,Tucumán,19.32399479458052,10-50 Mbps
2019,2,Buenos Aires,22.4800460185574,10-50 Mbps
2019,2,Capital Federal,30.34625985709199,10-50 Mbps
2019,2,Catamarca,8.81,0-10 Mbps
2019,2,Chaco,16.01024333099657,10-50 Mbps
2019,2,Chubut,6.054406893543786,0-10 Mbps
2019,2,Córdoba,18.43151783191278,10-50 Mbps
2019,2,Corrientes,13.83303508381618,10-50 Mbps
2019,2,Entre Ríos,12.19335781795057,10-50 Mbps
2019,2,Formosa,10.83661121948083,10-50 Mbps
2019,2,Jujuy,12.07338228050733,10-50 Mbps
2019,2,La Pampa,5.492288321417966,0-10 Mbps
2019,2,La Rioja,7.894163486005089,0-10 Mbps
2019,2,Mendoza,6.02629690452623,0-10 Mbps
2019,2,Misiones,14.50130254739236,10-50 Mbps
2019,2,Neuquén,17.24286525019598,10-50 Mbps
2019,2,Río Negro,11.62805020431991,10-50 Mbps
2019,2,Salta,12.54874875060156,10-50 Mbps
2019,2,San Juan,6.118522013069041,0-10 Mbps
2019,2,San Luis,19.87597284839936,10-50 Mbps
2019,2,Santa Cruz,6.008047317560813,0-10 Mbps
2019,2,Santa Fe,15.07454905889028,10-50 Mbps
2019,2,Santiago Del Estero,7.103112882966522,0-10 Mbps
2019,2,Tierra Del Fuego,6.34,0-10 Mbps
2019,2,Tucumán,18.52931788592034,10-50 Mbps
2019,1,Buenos Aires,19.64395822423051,10-50 Mbps
2019,1,Capital Federal,24.71506329384977,10-50 Mbps
2019,1,Catamarca,7.964005155271879,0-10 Mbps
2019,1,Chaco,13.44423626907794,10-50 Mbps
2019,1,Chubut,5.891730569196159,0-10 Mbps
2019,1,Córdoba,15.73486422864591,10-50 Mbps
2019,1,Corrientes,12.04969555081203,10-50 Mbps
2019,1,Entre Ríos,10.65919732895398,10-50 Mbps
2019,1,Formosa,9.825089957835713,0-10 Mbps
2019,1,Jujuy,8.560464217465055,0-10 Mbps
2019,1,La Pampa,5.057861842867403,0-10 Mbps
2019,1,La Rioja,7.092792286992043,0-10 Mbps
2019,1,Mendoza,5.742764175317399,0-10 Mbps
2019,1,Misiones,12.5127734596835,10-50 Mbps
2019,1,Neuquén,15.88465326391522,10-50 Mbps
2019,1,Río Negro,10.48842064813629,10-50 Mbps
2019,1,Salta,10.37710001396946,10-50 Mbps
2019,1,San Juan,5.839263189429536,0-10 Mbps
2019,1,San Luis,8.708555188754593,0-10 Mbps
2019,1,Santa Cruz,5.779992970397563,0-10 Mbps
2019,1,Santa Fe,12.986963477266,10-50 Mbps
2019,1,Santiago Del Estero,6.415070737969083,0-10 Mbps
2019,1,Tierra Del Fuego,6.341101450612301,0-10 Mbps
2019,1,Tucumán,16.57329996457957,10-50 Mbps
2018,4,Buenos Aires,16.93436301015006,10-50 Mbps
2018,4,Capital Federal,22.93530199223472,10-50 Mbps
2018,4,Catamarca,8.043920202659912,0-10 Mbps
2018,4,Chaco,13.49208357021035,10-50 Mbps
2018,4,Chubut,6.085223903684034,0-10 Mbps
2018,4,Córdoba,15.81366743362978,10-50 Mbps
2018,4,Corrientes,12.13892339338772,10-50 Mbps
2018,4,Entre Ríos,11.02328249037696,10-50 Mbps
2018,4,Formosa,9.816893711913803,0-10 Mbps
2018,4,Jujuy,8.562737601752614,0-10 Mbps
2018,4,La Pampa,4.319094957943483,0-10 Mbps
2018,4,La Rioja,7.093382125154895,0-10 Mbps
2018,4,Mendoza,5.746675102434321,0-10 Mbps
2018,4,Misiones,12.49511267415579,10-50 Mbps
2018,4,Neuquén,15.89123364607043,10-50 Mbps
2018,4,Río Negro,10.48700556527549,10-50 Mbps
2018,4,Salta,10.45728408913591,10-50 Mbps
2018,4,San Juan,5.715266539357845,0-10 Mbps
2018,4,San Luis,8.818992791900516,0-10 Mbps
2018,4,Santa Cruz,5.119507364772867,0-10 Mbps
2018,4,Santa Fe,13.17923489996948,10-50 Mbps
2018,4,Santiago Del Estero,6.309255243851745,0-10 Mbps
2018,4,Tierra Del Fuego,7.436562008214025,0-10 Mbps
2018,4,Tucumán,16.58323444553027,10-50 Mbps
2018,3,Buenos Aires,16.77973513236217,10-50 Mbps
2018,3,Capital Federal,21.64336836406141,10-50 Mbps
2018,3,Catamarca,7.806521941530631,0-10 Mbps
2018,3,Chaco,12.89496189060927,10-50 Mbps
2018,3,Chubut,6.076722322942862,0-10 Mbps
2018,3,Córdoba,14.8182495375679,10-50 Mbps
2018,3,Corrientes,11.49322836545712,10-50 Mbps
2018,3,Entre Ríos,10.5247535062873,10-50 Mbps
2018,3,Formosa,9.318495441068285,0-10 Mbps
2018,3,Jujuy,7.669872151814152,0-10 Mbps
2018,3,La Pampa,4.283048376167659,0-10 Mbps
2018,3,La Rioja,6.156013225626096,0-10 Mbps
2018,3,Mendoza,5.786015677158131,0-10 Mbps
2018,3,Misiones,12.48748575872109,10-50 Mbps
2018,3,Neuquén,14.67424428662478,10-50 Mbps
2018,3,Río Negro,10.06446008106754,10-50 Mbps
2018,3,Salta,9.265848177562406,0-10 Mbps
2018,3,San Juan,5.738204725877363,0-10 Mbps
2018,3,San Luis,8.814987579354126,0-10 Mbps
2018,3,Santa Cruz,5.369715716600383,0-10 Mbps
2018,3,Santa Fe,12.35732604348857,10-50 Mbps
2018,3,Santiago Del Estero,5.779842512369051,0-10 Mbps
2018,3,Tierra Del Fuego,5.98788374717833,0-10 Mbps
2018,3,Tucumán,15.25595036248831,10-50 Mbps
2018,2,Buenos Aires,14.6793755121758,10-50 Mbps
2018,2,Capital Federal,18.93813458927817,10-50 Mbps
2018,2,Catamarca,7.693096507452943,0-10 Mbps
2018,2,Chaco,12.49946018199578,10-50 Mbps
2018,2,Chubut,5.329857730598913,0-10 Mbps
2018,2,Córdoba,13.87680940634951,10-50 Mbps
2018,2,Corrientes,10.87765289559918,10-50 Mbps
2018,2,Entre Ríos,10.18670275175996,10-50 Mbps
2018,2,Formosa,8.974986530777175,0-10 Mbps
2018,2,Jujuy,6.289345589213642,0-10 Mbps
2018,2,La Pampa,4.098364171057469,0-10 Mbps
2018,2,La Rioja,5.591861584368082,0-10 Mbps
2018,2,Mendoza,5.880529663045039,0-10 Mbps
2018,2,Misiones,11.759657402552,10-50 Mbps
2018,2,Neuquén,13.36501156010796,10-50 Mbps
2018,2,Río Negro,9.509595114373948,0-10 Mbps
2018,2,Salta,8.928271706442677,0-10 Mbps
2018,2,San Juan,5.845597830692315,0-10 Mbps
2018,2,San Luis,5.900575184880855,0-10 Mbps
2018,2,Santa Cruz,5.189289950855787,0-10 Mbps
2018,2,Santa Fe,11.74888462281756,10-50 Mbps
2018,2,Santiago Del Estero,5.911001646998383,0-10 Mbps
2018,2,Tierra Del Fuego,5.942745057375916,0-10 Mbps
2018,2,Tucumán,13.5065457296271,10-50 Mbps
2018,1,Buenos Aires,14.19888964468095,10-50 Mbps
2018,1,Capital Federal,17.74557730418008,10-50 Mbps
2018,1,Catamarca,8.198860528714677,0-10 Mbps
2018,1,Chaco,12.44406467864497,10-50 Mbps
2018,1,Chubut,5.418637938827784,0-10 Mbps
2018,1,Córdoba,12.79057121740049,10-50 Mbps
2018,1,Corrientes,11.11850286525364,10-50 Mbps
2018,1,Entre Ríos,9.875239366998759,0-10 Mbps
2018,1,Formosa,11.05681536746951,10-50 Mbps
2018,1,Jujuy,6.741185879384532,0-10 Mbps
2018,1,La Pampa,3.995131352064104,0-10 Mbps
2018,1,La Rioja,5.890820604111634,0-10 Mbps
2018,1,Mendoza,5.881626969169374,0-10 Mbps
2018,1,Misiones,12.08218946514301,10-50 Mbps
2018,1,Neuquén,11.96045995607415,10-50 Mbps
2018,1,Río Negro,8.976243194361576,0-10 Mbps
2018,1,Salta,9.1894409821995,0-10 Mbps
2018,1,San Juan,5.850581035549749,0-10 Mbps
2018,1,San Luis,5.89436270457927,0-10 Mbps
2018,1,Santa Cruz,5.189289950855787,0-10 Mbps
2018,1,Santa Fe,11.173305005746,10-50 Mbps
2018,1,Santiago Del Estero,6.248210722163038,0-10 Mbps
2018,1,Tierra Del Fuego,5.768082036032884,0-10 Mbps
2018,1,Tucumán,9.355631684806106,0-10 Mbps
2017,4,Buenos Aires,12.9720825438982,10-50 Mbps
2017,4,Capital Federal,15.20221886916041,10-50 Mbps
2017,4,Catamarca,7.78415435139573,0-10 Mbps
2017,4,Chaco,11.7028681219594,10-50 Mbps
2017,4,Chubut,5.408238076890145,0-10 Mbps
2017,4,Córdoba,11.63658470115664,10-50 Mbps
2017,4,Corrientes,10.38440043089197,10-50 Mbps
2017,4,Entre Ríos,9.295960619999066,0-10 Mbps
2017,4,Formosa,10.11417046376631,10-50 Mbps
2017,4,Jujuy,6.638821273566491,0-10 Mbps
2017,4,La Pampa,3.975819444981504,0-10 Mbps
2017,4,La Rioja,5.877588849506658,0-10 Mbps
2017,4,Mendoza,5.71002586675844,0-10 Mbps
2017,4,Misiones,11.32412372324961,10-50 Mbps
2017,4,Neuquén,10.71915152454027,10-50 Mbps
2017,4,Río Negro,8.045522324672751,0-10 Mbps
2017,4,Salta,8.451742767775633,0-10 Mbps
2017,4,San Juan,5.832260073010133,0-10 Mbps
2017,4,San Luis,5.732208801354054,0-10 Mbps
2017,4,Santa Cruz,5.206584828874508,0-10 Mbps
2017,4,Santa Fe,10.29749460184718,10-50 Mbps
2017,4,Santiago Del Estero,6.165600214985038,0-10 Mbps
2017,4,Tierra Del Fuego,5.203225704536838,0-10 Mbps
2017,4,Tucumán,9.106021307187058,0-10 Mbps
2017,3,Buenos Aires,8.425706211853651,0-10 Mbps
2017,3,Capital Federal,10.63572027407331,10-50 Mbps
2017,3,Catamarca,5.260018066713561,0-10 Mbps
2017,3,Chaco,8.484871287555498,0-10 Mbps
2017,3,Chubut,3.478346915669087,0-10 Mbps
2017,3,Córdoba,9.115572873049981,0-10 Mbps
2017,3,Corrientes,7.447416428085263,0-10 Mbps
2017,3,Entre Ríos,6.993400639349653,0-10 Mbps
2017,3,Formosa,7.06882153411281,0-10 Mbps
2017,3,Jujuy,4.689006725369201,0-10 Mbps
2017,3,La Pampa,3.438101114332066,0-10 Mbps
2017,3,La Rioja,5.010090208766659,0-10 Mbps
2017,3,Mendoza,3.512962661663036,0-10 Mbps
2017,3,Misiones,8.430383025286991,0-10 Mbps
2017,3,Neuquén,8.16517738570226,0-10 Mbps
2017,3,Río Negro,5.487278804673885,0-10 Mbps
2017,3,Salta,6.133146206896552,0-10 Mbps
2017,3,San Juan,3.449784206491183,0-10 Mbps
2017,3,San Luis,3.50338739319684,0-10 Mbps
2017,3,Santa Cruz,3.610470505758638,0-10 Mbps
2017,3,Santa Fe,7.792215148399743,0-10 Mbps
2017,3,Santiago Del Estero,5.178558078335373,0-10 Mbps
2017,3,Tierra Del Fuego,3.475358271865121,0-10 Mbps
2017,3,Tucumán,6.385176801555398,0-10 Mbps
2017,2,Buenos Aires,7.198747751887984,0-10 Mbps
2017,2,Capital Federal,8.843219830788254,0-10 Mbps
2017,2,Catamarca,5.102182825899711,0-10 Mbps
2017,2,Chaco,7.689213433544128,0-10 Mbps
2017,2,Chubut,3.44726909222351,0-10 Mbps
2017,2,Córdoba,7.421321799076774,0-10 Mbps
2017,2,Corrientes,6.791580482607054,0-10 Mbps
2017,2,Entre Ríos,6.287810106292773,0-10 Mbps
2017,2,Formosa,6.178653314640496,0-10 Mbps
2017,2,Jujuy,4.541861878194008,0-10 Mbps
2017,2,La Pampa,3.318259361496105,0-10 Mbps
2017,2,La Rioja,5.53385510805501,0-10 Mbps
2017,2,Mendoza,3.507255863215121,0-10 Mbps
2017,2,Misiones,7.604338490520663,0-10 Mbps
2017,2,Neuquén,6.700610698446883,0-10 Mbps
2017,2,Río Negro,4.741350857381452,0-10 Mbps
2017,2,Salta,5.756213134839845,0-10 Mbps
2017,2,San Juan,3.492033809523809,0-10 Mbps
2017,2,San Luis,3.502824149975052,0-10 Mbps
2017,2,Santa Cruz,3.60311348968991,0-10 Mbps
2017,2,Santa Fe,6.838749250446204,0-10 Mbps
